item_id,score,skill_id,user_id
217,1,7,8
184,0,18,8
6,1,3,8
4,0,1,8
142,0,5,8
71,1,17,8
296,1,4,8
178,1,20,8
366,1,7,8
61,1,5,8
44,1,18,8
84,1,1,8
551,1,14,8
424,1,14,8
63,0,14,8
25,1,13,8
107,1,1,8
265,1,5,8
336,0,2,8
484,1,14,8
12,1,7,8
26,1,3,8
417,1,2,8
169,1,2,8
347,0,4,8
156,1,1,8
144,1,5,8
66,1,1,8
38,1,3,8
16,1,3,8
115,1,2,8
19,1,4,8
182,0,1,8
89,0,10,8
468,1,28,8
147,1,18,8
159,0,18,8
349,1,14,8
190,1,20,8
175,1,30,8
93,1,4,8
373,1,12,8
377,0,25,8
37,1,1,8
310,1,14,8
81,1,1,8
138,1,4,8
189,1,5,8
164,1,9,8
256,1,4,8
295,1,5,8
252,1,4,8
274,0,10,8
457,1,14,8
5,1,1,8
223,1,7,8
121,0,14,8
517,1,25,8
438,1,25,8
119,1,3,8
294,1,4,8
218,0,4,8
70,0,4,8
47,1,18,8
62,1,3,8
285,0,12,8
271,1,3,8
343,0,14,8
9,0,6,9
61,1,5,9
166,1,33,9
68,1,3,9
261,1,37,9
180,1,11,9
87,0,26,9
369,0,10,9
303,1,14,9
270,1,23,9
234,1,13,9
2,1,2,9
167,1,5,9
82,1,3,9
46,1,2,9
322,1,13,9
177,0,6,9
117,1,19,9
27,1,14,9
15,1,9,9
164,1,9,9
402,1,9,9
141,1,17,9
37,1,1,9
198,0,26,9
204,0,35,9
6,1,3,9
448,1,11,9
39,1,17,9
33,1,3,9
481,1,11,9
202,1,35,9
194,1,35,9
181,1,19,9
192,1,13,9
34,0,16,9
129,1,13,9
188,0,33,9
221,1,17,9
94,1,23,9
71,1,17,9
24,1,3,9
49,1,19,9
38,1,3,9
97,0,21,9
99,1,23,9
80,1,23,9
266,1,19,9
382,1,33,9
215,1,19,9
42,1,19,9
604,0,33,9
326,0,14,9
183,0,23,9
63,1,14,9
498,1,19,9
171,0,13,9
90,0,19,9
342,1,19,9
195,0,5,9
190,1,20,9
308,0,23,9
48,1,3,9
104,1,17,9
45,1,19,9
274,1,10,9
75,1,5,9
3,1,3,9
25,1,13,9
168,0,21,9
55,1,20,9
388,1,33,9
158,1,21,9
43,1,17,9
229,1,13,9
112,1,17,9
10,1,4,10
179,1,7,10
39,1,17,10
320,1,13,10
296,1,4,10
196,1,13,10
335,1,13,10
85,1,5,10
115,1,2,10
81,1,1,10
114,1,23,10
455,1,23,10
227,1,4,10
138,1,4,10
105,1,4,10
31,1,2,10
21,1,4,10
210,1,17,10
12,1,7,10
242,1,1,10
351,1,18,10
24,1,3,10
219,1,5,10
92,1,18,10
37,1,1,10
409,1,7,10
3,1,3,10
223,1,7,10
184,1,18,10
110,1,4,10
337,1,2,10
163,1,28,10
191,1,21,10
104,1,17,10
559,1,33,10
302,1,4,10
46,1,2,10
336,1,2,10
234,1,13,10
305,1,4,10
534,1,4,10
141,1,17,10
393,1,28,10
58,1,1,10
171,1,13,10
33,1,3,10
2,1,2,10
281,1,1,10
174,1,4,10
112,1,17,10
8,1,5,10
151,1,17,10
259,1,4,10
217,1,7,10
97,1,21,10
426,1,30,10
265,1,5,10
60,1,1,10
492,1,4,10
169,1,2,10
61,1,5,10
347,1,4,10
67,1,17,10
1,1,1,10
252,1,4,10
229,1,13,10
329,1,30,10
398,1,4,10
54,1,18,10
71,1,17,10
203,1,5,10
214,1,13,10
5,1,1,10
129,1,13,10
153,1,4,10
391,1,7,10
319,1,4,10
366,1,7,10
122,1,21,10
284,1,5,10
15,1,9,10
48,1,3,10
83,1,2,10
84,1,1,10
164,1,9,10
382,1,33,10
192,1,13,10
19,1,4,10
295,1,5,10
241,1,18,10
237,1,5,10
94,1,23,10
175,1,30,10
168,1,21,10
80,1,23,10
254,1,5,10
230,1,5,10
140,1,2,10
447,1,28,10
40,1,18,10
38,1,3,10
106,1,4,10
324,1,5,10
195,1,5,10
405,1,4,10
207,1,23,10
354,1,4,10
301,1,4,10
256,1,4,10
378,1,7,10
402,1,9,10
43,1,17,10
70,1,4,10
75,1,5,10
353,0,28,10
99,1,23,10
144,1,5,10
185,1,2,10
93,1,4,10
95,1,5,10
514,0,4,10
263,1,23,10
68,1,3,10
308,1,23,10
267,1,4,10
431,1,2,10
233,1,17,10
14,1,4,10
57,1,17,10
294,1,4,10
292,1,4,10
82,1,3,10
132,1,3,10
183,1,23,10
98,1,4,10
56,1,13,10
44,1,18,10
142,1,5,10
182,1,1,10
318,1,28,10
124,1,5,10
113,1,1,10
20,1,1,10
188,1,33,10
11,1,3,11
1,1,1,11
24,1,3,11
128,1,3,11
39,1,17,11
36,0,3,11
57,1,17,11
6,1,3,11
112,1,17,11
107,1,1,11
43,1,17,11
37,1,1,11
141,1,17,11
71,1,17,11
221,1,17,11
3,1,3,11
199,0,3,11
12,0,7,12
256,1,4,12
40,1,18,12
77,1,14,12
377,1,25,12
184,1,18,12
144,1,5,12
123,1,30,12
19,1,4,12
310,1,14,12
319,1,4,12
241,1,18,12
43,1,17,12
57,1,17,12
13,0,8,13
196,1,13,13
189,1,5,13
147,1,18,13
107,1,1,13
37,1,1,13
68,1,3,13
544,1,27,13
470,1,34,13
48,1,3,13
82,0,3,13
129,0,13,13
132,1,3,13
5,1,1,13
20,1,1,13
203,1,5,13
193,0,34,13
44,1,18,13
25,1,13,13
322,1,13,13
537,1,8,13
84,1,1,13
6,1,3,13
112,1,17,13
265,1,5,13
406,1,8,13
38,1,3,13
33,1,3,13
75,1,5,13
281,1,1,13
8,1,5,13
243,1,1,13
446,0,29,13
66,1,1,13
149,1,1,13
81,0,1,13
104,1,17,13
210,1,17,13
229,1,13,13
53,1,1,13
242,1,1,13
57,1,17,13
60,1,1,13
1,1,1,13
67,1,17,13
234,1,13,13
24,1,3,13
158,1,21,13
474,1,29,13
3,1,3,13
184,1,18,13
241,1,18,13
59,1,3,13
443,0,8,13
113,1,1,13
219,1,5,13
74,1,5,13
233,1,17,13
40,1,18,13
46,1,2,13
156,1,1,13
71,1,17,13
221,1,17,13
151,1,17,13
14,1,4,14
164,1,9,14
44,1,18,14
183,1,23,14
161,1,25,14
317,1,28,14
81,1,1,14
204,1,35,14
252,1,4,14
42,1,19,14
273,0,25,14
46,0,2,14
207,1,23,14
241,1,18,14
337,0,2,14
93,0,4,14
84,0,1,14
219,1,5,14
121,1,14,14
112,1,17,14
144,1,5,14
97,1,21,14
167,1,5,14
169,1,2,14
147,1,18,14
71,1,17,14
124,1,5,14
343,0,14,14
51,1,14,14
153,1,4,14
115,1,2,14
55,1,20,14
292,1,4,14
178,1,20,14
24,1,3,14
579,1,2,14
284,1,5,14
354,1,4,14
305,0,4,14
189,0,5,14
294,1,4,14
230,1,5,14
277,1,14,14
109,0,28,14
23,1,4,14
132,1,3,14
347,1,4,14
117,1,19,14
75,1,5,14
319,0,4,14
92,1,18,14
455,1,23,14
149,1,1,14
242,1,1,14
8,1,5,14
393,0,28,14
48,1,3,14
19,0,4,14
190,0,20,14
346,1,10,14
265,0,5,14
68,1,3,14
77,0,14,14
237,1,5,14
259,1,4,14
254,0,5,14
295,1,5,14
138,1,4,14
98,1,4,14
168,1,21,14
267,1,4,14
57,1,17,14
310,1,14,14
11,0,3,14
6,1,3,14
113,1,1,14
174,1,4,14
184,1,18,14
182,1,1,14
221,1,17,14
95,1,5,14
1,1,1,14
85,0,5,14
60,1,1,14
424,1,14,14
108,0,27,14
66,1,1,14
336,1,2,14
316,0,25,14
191,0,21,14
5,1,1,14
128,0,3,14
103,1,5,14
227,1,4,14
262,0,6,14
15,0,9,15
1,1,1,15
3,1,3,15
75,1,5,15
285,1,12,15
87,0,26,15
24,1,3,15
149,1,1,15
373,0,12,15
68,1,3,15
19,0,4,15
45,1,19,15
57,1,17,15
107,1,1,15
129,1,13,15
48,1,3,15
43,1,17,15
33,1,3,15
38,1,3,15
82,1,3,15
132,1,3,15
126,1,12,15
258,1,12,15
16,1,3,16
29,0,3,16
75,0,5,16
585,0,2,16
72,0,3,16
496,0,5,16
506,0,5,16
62,1,3,16
24,0,3,16
26,1,3,16
528,0,5,16
237,0,5,16
57,1,17,16
245,0,3,16
298,0,5,16
43,1,17,16
199,0,3,16
344,0,26,16
195,0,5,16
172,0,24,16
23,0,4,16
3,1,3,17
24,1,3,17
59,1,3,17
33,1,3,17
17,1,10,18
217,1,7,18
60,1,1,18
62,1,3,18
127,1,11,18
293,1,3,18
543,0,6,18
394,1,5,18
243,1,1,18
33,1,3,18
26,1,3,18
128,1,3,18
259,1,4,18
435,1,5,18
113,0,1,18
138,1,4,18
357,1,13,18
90,1,19,18
167,1,5,18
8,0,5,18
42,1,19,18
292,0,4,18
188,0,33,18
27,0,14,18
119,1,3,18
20,0,1,18
237,1,5,18
215,1,19,18
411,1,13,18
99,1,23,18
299,0,4,18
266,1,19,18
301,0,4,18
117,1,19,18
151,1,17,18
2,1,2,18
77,0,14,18
169,1,2,18
281,1,1,18
98,1,4,18
230,1,5,18
158,1,21,18
178,1,20,18
437,0,23,18
93,1,4,18
336,1,2,18
233,1,17,18
23,1,4,18
133,0,17,18
107,1,1,18
189,0,5,18
219,1,5,18
409,0,7,18
359,1,3,18
223,0,7,18
284,1,5,18
400,1,7,18
203,1,5,18
66,1,1,18
103,1,5,18
570,1,5,18
54,0,18,18
380,1,7,18
282,1,4,18
71,1,17,18
41,1,17,18
144,1,5,18
11,1,3,18
280,1,23,18
330,0,5,18
195,1,5,18
122,1,21,18
518,1,4,18
40,1,18,18
154,0,3,18
84,1,1,18
137,1,1,18
21,1,4,18
141,1,17,18
197,0,7,18
58,1,1,18
376,1,5,18
36,1,3,18
61,0,5,18
555,0,25,18
24,1,3,18
85,0,5,18
265,1,5,18
472,0,11,18
476,0,37,18
241,1,18,18
19,0,4,18
72,1,3,18
296,1,4,18
190,0,20,18
168,1,21,18
52,0,1,18
132,1,3,18
75,1,5,18
279,1,10,18
323,1,2,18
31,0,2,18
153,1,4,18
267,0,4,18
81,1,1,18
142,1,5,18
191,0,21,18
45,0,19,18
396,0,21,18
110,1,4,18
270,1,23,18
65,1,11,18
48,1,3,18
207,1,23,18
53,1,1,18
16,1,3,18
462,0,2,18
5,1,1,18
146,1,11,18
1,1,1,18
97,1,21,18
4,1,1,18
183,1,23,18
358,1,2,18
252,0,4,18
221,1,17,18
112,1,17,18
104,1,17,18
199,1,3,18
6,1,3,18
116,1,3,18
180,1,11,18
94,1,23,18
245,1,3,18
204,0,35,18
337,1,2,18
95,1,5,18
43,1,17,18
67,1,17,18
347,1,4,18
506,1,5,18
134,1,25,18
29,1,3,18
46,1,2,18
528,0,5,18
149,1,1,18
575,0,2,18
533,1,5,18
82,1,3,18
156,1,1,18
28,1,11,18
182,1,1,18
63,0,14,18
18,1,11,19
107,0,1,19
149,1,1,19
1,1,1,19
30,0,15,19
24,0,3,19
34,0,16,19
37,1,1,19
6,1,3,19
75,0,5,19
48,1,3,19
3,0,3,19
43,1,17,19
28,1,11,19
33,1,3,19
146,1,11,19
127,1,11,19
38,1,3,19
19,1,4,20
293,1,3,20
37,1,1,20
168,0,21,20
292,0,4,20
72,0,3,20
323,1,2,20
95,1,5,20
43,1,17,20
57,0,17,20
201,0,28,20
52,0,1,20
393,0,28,20
317,1,28,20
3,0,3,20
282,1,4,20
109,1,28,20
83,0,2,20
20,0,1,21
114,0,23,21
81,0,1,21
5,0,1,21
579,0,2,21
405,0,4,21
99,0,23,21
158,0,21,21
189,0,5,21
132,0,3,21
16,0,3,21
75,1,5,21
6,0,3,21
298,0,5,21
144,0,5,21
195,0,5,21
80,1,23,21
61,0,5,21
24,1,3,21
280,0,23,21
243,0,1,21
4,0,1,21
237,0,5,21
21,1,4,22
240,0,25,22
267,0,4,22
138,1,4,22
95,1,5,22
282,1,4,22
347,1,4,22
23,1,4,22
93,1,4,22
191,0,21,22
110,1,4,22
292,1,4,22
153,1,4,22
296,1,4,22
64,0,21,22
19,1,4,22
22,0,12,23
412,0,26,23
113,1,1,23
282,1,4,23
31,0,2,23
272,0,24,23
301,0,4,23
53,1,1,23
19,1,4,23
189,0,5,23
194,1,35,23
58,1,1,23
25,1,13,23
23,1,4,23
137,1,1,23
337,1,2,23
112,1,17,23
60,1,1,23
57,1,17,23
210,1,17,23
472,1,11,23
143,0,31,23
330,0,5,23
211,0,14,23
21,1,4,23
133,1,17,23
323,1,2,23
114,0,23,23
245,1,3,23
1,1,1,23
59,1,3,23
478,0,2,23
26,1,3,23
293,1,3,23
75,0,5,23
275,0,11,23
87,1,26,23
207,1,23,23
144,1,5,23
18,1,11,23
259,1,4,23
231,1,23,23
358,0,2,23
43,1,17,23
48,1,3,23
66,1,1,23
336,1,2,23
82,1,3,23
221,1,17,23
297,0,24,23
154,1,3,23
433,1,5,23
465,0,23,23
344,0,26,23
4,1,1,23
265,0,5,23
138,1,4,23
263,1,23,23
122,1,21,23
54,1,18,23
208,1,23,23
308,0,23,23
6,1,3,23
129,1,13,23
3,1,3,23
8,1,5,23
33,1,3,23
71,1,17,23
351,0,18,23
39,1,17,23
111,0,14,23
192,1,13,23
195,0,5,23
190,1,20,23
156,1,1,23
96,1,14,23
16,1,3,23
167,1,5,23
119,1,3,23
295,1,5,23
180,1,11,23
116,1,3,23
68,1,3,23
99,1,23,23
47,1,18,23
166,1,33,23
238,0,14,23
292,0,4,23
520,0,11,23
622,1,2,23
448,0,11,23
212,0,37,23
392,1,14,23
270,1,23,23
67,1,17,23
28,1,11,23
175,0,30,23
115,1,2,23
125,1,31,23
94,1,23,23
63,0,14,23
101,1,3,23
261,0,37,23
142,1,5,23
287,1,11,23
281,1,1,23
271,0,3,23
135,0,14,23
147,1,18,23
349,0,14,23
5,1,1,23
46,0,2,23
128,1,3,23
98,0,4,23
45,1,19,23
178,1,20,23
148,1,18,23
62,1,3,23
90,0,19,23
455,1,23,23
303,1,14,23
32,1,3,23
252,1,4,23
242,1,1,23
83,0,2,23
141,1,17,23
151,1,17,23
220,0,21,23
149,1,1,23
97,1,21,23
44,1,18,23
36,1,3,23
518,1,4,23
296,1,4,23
20,0,1,23
199,1,3,23
417,1,2,23
24,1,3,23
74,1,5,23
81,1,1,23
55,1,20,23
61,1,5,23
107,1,1,23
230,1,5,23
219,1,5,23
347,1,4,23
2,1,2,23
80,1,23,23
254,1,5,23
184,1,18,23
185,1,2,23
191,1,21,23
23,1,4,24
127,1,11,24
168,0,21,24
142,1,5,24
81,0,1,24
65,1,11,24
132,1,3,24
182,0,1,24
149,1,1,24
167,1,5,24
77,0,14,24
20,0,1,24
3,1,3,24
334,0,11,24
33,1,3,24
112,1,17,24
27,0,14,24
141,0,17,24
194,0,35,24
24,1,3,24
267,1,4,24
203,0,5,24
186,1,11,24
58,1,1,24
57,1,17,24
211,1,14,24
82,1,3,24
8,1,5,24
265,1,5,24
43,1,17,24
59,1,3,24
295,1,5,24
292,1,4,24
417,0,2,24
68,1,3,24
158,1,21,24
6,1,3,24
84,1,1,24
97,1,21,24
66,1,1,24
28,1,11,24
53,1,1,24
19,1,4,24
195,0,5,24
51,0,14,24
18,1,11,24
85,0,5,24
243,0,1,24
75,1,5,24
38,1,3,24
189,0,5,24
254,1,5,24
111,0,14,24
83,0,2,24
169,1,2,24
113,1,1,24
39,1,17,24
146,1,11,24
124,0,5,24
336,1,2,24
219,1,5,24
46,1,2,24
95,1,5,24
299,1,4,24
24,1,3,25
43,1,17,25
72,1,3,25
128,1,3,25
168,0,21,25
3,1,3,25
22,1,12,25
245,1,3,25
16,1,3,25
33,0,3,25
289,0,12,25
57,1,17,25
25,0,13,26
97,1,21,26
173,0,13,26
292,0,4,26
53,1,1,26
82,0,3,26
168,0,21,26
112,0,17,26
46,1,2,26
195,1,5,26
71,0,17,26
43,1,17,26
61,0,5,26
37,1,1,26
149,1,1,26
83,0,2,26
59,1,3,26
38,1,3,26
3,1,3,26
48,1,3,26
191,0,21,26
19,0,4,26
24,1,3,26
58,1,1,26
57,1,17,26
33,1,3,26
75,1,5,26
52,0,1,26
26,0,3,27
195,1,5,27
1,1,1,27
234,1,13,27
177,0,6,27
117,1,19,27
4,1,1,27
11,1,3,27
254,0,5,27
68,0,3,27
33,0,3,27
93,1,4,27
112,1,17,27
43,0,17,27
71,1,17,27
143,0,31,27
58,1,1,27
114,0,23,27
82,0,3,27
61,1,5,27
282,1,4,27
165,0,24,27
125,0,31,27
6,0,3,27
47,0,18,27
25,1,13,27
8,0,5,27
156,1,1,27
427,1,5,27
37,1,1,27
149,0,1,27
192,0,13,27
24,1,3,27
141,0,17,27
19,1,4,27
295,0,5,27
311,0,28,27
221,1,17,27
285,0,12,27
569,0,26,27
126,0,12,27
107,1,1,27
95,0,5,27
59,1,3,27
129,1,13,27
132,0,3,27
69,1,22,27
439,0,27,27
5,0,1,27
16,0,3,27
75,1,5,27
91,0,27,27
27,1,14,28
194,1,35,28
303,1,14,28
135,1,14,28
33,1,3,28
45,0,19,28
77,0,14,28
26,1,3,28
72,0,3,28
349,1,14,28
16,0,3,28
111,1,14,28
51,1,14,28
3,0,3,28
68,1,3,28
24,1,3,28
3,1,3,29
101,1,3,29
24,1,3,29
171,1,13,29
28,0,11,30
392,0,14,30
61,1,5,30
579,1,2,30
19,0,4,30
62,1,3,30
241,1,18,30
53,1,1,30
3,1,3,30
51,1,14,30
32,1,3,30
4,1,1,30
112,1,17,30
277,1,14,30
284,1,5,30
31,0,2,30
89,1,10,30
23,1,4,30
265,1,5,30
101,0,3,30
158,1,21,30
339,0,21,30
350,0,23,30
233,1,17,30
16,1,3,30
29,1,3,30
8,1,5,30
77,0,14,30
6,1,3,30
293,1,3,30
424,1,14,30
178,1,20,30
82,1,3,30
186,0,11,30
75,1,5,30
280,0,23,30
254,1,5,30
90,1,19,30
48,1,3,30
144,0,5,30
115,1,2,30
117,1,19,30
33,1,3,30
37,1,1,30
349,1,14,30
49,0,19,30
194,1,35,30
169,1,2,30
285,0,12,30
42,1,19,30
45,1,19,30
55,1,20,30
244,1,14,30
111,1,14,30
323,1,2,30
211,1,14,30
122,1,21,30
71,1,17,30
59,1,3,30
168,1,21,30
95,1,5,30
457,1,14,30
191,0,21,30
121,0,14,30
60,1,1,30
57,1,17,30
484,1,14,30
417,1,2,30
190,1,20,30
107,1,1,30
141,1,17,30
221,1,17,30
164,1,9,30
1,1,1,30
15,0,9,30
38,1,3,30
39,1,17,30
343,0,14,30
74,1,5,30
330,1,5,30
68,1,3,30
252,1,4,30
310,1,14,30
266,1,19,30
29,1,3,31
48,1,3,31
68,1,3,31
16,1,3,31
3,0,3,31
24,1,3,31
26,0,3,31
199,1,3,31
19,0,4,31
73,0,23,31
110,1,4,31
173,0,13,31
37,1,1,31
245,0,3,31
72,0,3,31
11,1,3,31
291,0,38,31
30,0,15,32
19,1,4,32
184,0,18,32
168,0,21,32
192,1,13,32
488,1,27,32
43,1,17,32
50,0,15,32
97,0,21,32
3,1,3,32
33,0,3,32
158,1,21,32
87,0,26,32
16,0,3,33
19,1,4,33
24,1,3,33
282,1,4,33
143,0,31,33
362,0,30,33
123,1,30,33
296,1,4,33
3,0,3,33
75,1,5,33
173,1,13,33
72,1,3,33
166,0,33,33
301,1,4,33
175,1,30,33
110,1,4,33
195,1,5,33
347,1,4,33
329,0,30,33
25,1,13,33
83,0,2,33
427,0,5,33
338,0,30,33
237,1,5,33
138,1,4,33
31,0,2,34
23,1,4,34
629,0,25,34
43,1,17,34
3,1,3,34
93,0,4,34
24,1,3,34
68,1,3,34
32,1,3,35
40,1,18,35
199,1,3,35
3,1,3,35
24,1,3,35
97,0,21,35
43,1,17,35
158,1,21,35
57,1,17,35
168,0,21,35
241,1,18,35
184,1,18,35
33,1,3,36
43,1,17,36
317,1,28,36
342,0,19,36
214,1,13,36
93,1,4,36
318,1,28,36
353,1,28,36
6,1,3,36
60,1,1,36
347,1,4,36
59,1,3,36
68,1,3,36
44,0,18,36
61,1,5,36
115,1,2,36
27,1,14,36
336,1,2,36
167,1,5,36
83,0,2,36
337,0,2,36
49,0,19,36
25,1,13,36
316,0,25,36
97,1,21,36
141,1,17,36
89,1,10,36
4,1,1,36
57,1,17,36
112,1,17,36
379,1,14,36
270,1,23,36
218,1,4,36
46,1,2,36
362,0,30,36
42,1,19,36
84,1,1,36
38,1,3,36
324,0,5,36
305,1,4,36
58,1,1,36
351,0,18,36
229,1,13,36
151,1,17,36
202,1,35,36
181,1,19,36
230,1,5,36
80,1,23,36
139,1,25,36
189,1,5,36
161,1,25,36
168,1,21,36
54,1,18,36
196,1,13,36
295,0,5,36
77,0,14,36
75,1,5,36
377,1,25,36
326,0,14,36
82,1,3,36
122,1,21,36
132,1,3,36
243,1,1,36
71,1,17,36
129,1,13,36
478,0,2,36
74,1,5,36
53,1,1,36
107,1,1,36
185,1,2,36
85,0,5,36
174,0,4,36
67,0,17,36
455,1,23,36
81,1,1,36
99,1,23,36
266,1,19,36
163,0,28,36
158,0,21,36
56,0,13,36
311,1,28,36
5,1,1,36
194,1,35,36
113,1,1,36
219,1,5,36
94,1,23,36
192,0,13,36
321,0,25,36
267,1,4,36
389,1,19,36
8,1,5,36
346,1,10,36
254,1,5,36
308,1,23,36
3,1,3,36
215,1,19,36
111,1,14,36
493,0,25,36
492,0,4,36
47,1,18,36
73,1,23,36
191,0,21,36
301,0,4,36
284,1,5,36
190,1,20,36
40,1,18,36
15,0,9,36
138,1,4,36
142,0,5,36
264,0,28,36
221,1,17,36
299,0,4,36
110,1,4,36
78,1,14,36
490,1,14,36
273,1,25,36
19,0,4,36
31,0,2,36
263,1,23,36
92,0,18,36
148,1,18,36
335,0,13,36
159,1,18,36
460,1,19,36
37,0,1,36
2,1,2,36
95,1,5,36
123,1,30,36
24,1,3,36
104,0,17,36
257,1,3,36
292,1,4,36
279,1,10,36
175,0,30,36
195,1,5,36
169,1,2,36
358,0,2,36
147,1,18,36
213,0,19,36
498,0,19,36
135,1,14,36
156,0,1,36
48,1,3,36
121,0,14,36
144,1,5,36
210,0,17,36
34,0,16,37
413,0,20,37
248,1,24,37
235,0,10,37
297,1,24,37
366,1,7,37
223,1,7,37
228,1,13,37
55,1,20,37
30,1,15,37
190,1,20,37
508,1,24,37
378,1,7,37
234,1,13,37
192,1,13,37
412,0,26,37
326,0,14,37
322,1,13,37
251,0,16,37
542,0,24,37
343,0,14,37
174,1,4,37
476,0,37,37
161,1,25,37
225,1,24,37
130,0,32,37
100,0,24,37
272,0,24,37
35,1,9,38
25,1,13,38
89,1,10,38
42,1,19,38
215,1,19,38
3,0,3,38
61,0,5,38
117,1,19,38
363,1,23,38
336,1,2,38
75,1,5,38
203,1,5,38
280,1,23,38
107,1,1,38
164,1,9,38
66,1,1,38
263,1,23,38
11,1,3,38
244,1,14,38
281,1,1,38
36,1,3,39
241,1,18,39
337,1,2,39
184,0,18,39
336,1,2,39
149,1,1,39
11,1,3,39
39,1,17,39
208,1,23,39
19,1,4,39
199,1,3,39
46,1,2,39
37,0,1,39
112,1,17,39
150,1,25,39
478,0,2,39
59,1,3,39
339,1,21,39
4,0,1,39
101,1,3,39
3,1,3,39
330,1,5,39
32,0,3,39
177,0,6,39
191,1,21,39
68,1,3,39
141,0,17,39
58,1,1,39
427,1,5,39
53,1,1,39
185,0,2,39
43,1,17,39
118,1,17,39
221,0,17,39
62,1,3,39
417,1,2,39
128,1,3,39
129,1,13,39
23,0,4,39
93,1,4,39
293,0,3,39
71,0,17,39
52,1,1,39
115,1,2,39
107,1,1,39
116,0,3,39
25,1,13,39
97,1,21,39
